date,open,high,low,close,ema_9,ema_21,prev_ema_9,prev_ema_21,signal
2026-02-25,21952.45,22046.76,21931.75,21994.13,21870.155456650384,21806.905156250326,21839.15667025614,21787.71629778124,HOLD
2026-02-26,21994.13,22120.64,21929.63,22072.88,21910.70467725305,21831.58032020458,21870.155456650384,21806.905156250326,HOLD
2026-02-27,22072.88,22092.03,22040.19,22081.99,21944.96465631913,21854.768254518764,21910.70467725305,21831.58032020458,HOLD
2026-03-02,22081.99,22157.03,21866.32,21937.83,21943.53762793679,21862.44678783596,21944.96465631913,21854.768254518764,HOLD
2026-03-03,21937.83,22068.86,21923.78,22037.33,21962.29712371353,21878.588863889276,21943.53762793679,21862.44678783596,HOLD
2026-03-04,22037.33,22227.02,22021.33,22150.73,21999.985340524185,21903.673103169138,21962.29712371353,21878.588863889276,HOLD
2026-03-05,22150.73,22165.57,22083.29,22146.53,22029.295293722156,21926.029836300975,21999.985340524185,21903.673103169138,HOLD
2026-03-06,22146.53,22245.27,22103.26,22226.28,22068.693333234776,21953.63833619396,22029.295293722156,21926.029836300975,HOLD
2026-03-09,22226.28,22269.77,22155.21,22241.22,22103.19943609963,21980.054406053994,22068.693333234776,21953.63833619396,HOLD
2026-03-10,22241.22,22266.05,22170.41,22218.16,22126.19195908002,22001.90511920249,22103.19943609963,21980.054406053994,HOLD
2026-03-11,22218.16,22311.22,22186.34,22287.14,22158.38202669601,22028.058350553743,22126.19195908002,22001.90511920249,HOLD
